epoch,timestamp,epoch_time,accuracy,auc,loss,precision,recall,val_accuracy,val_auc,val_loss,val_precision,val_recall,learning_rate
1,2025-05-31T21:48:39.573606,855.2081949710846,0.6676409840583801,0.720116138458252,1.3558402061462402,0.6704797148704529,0.6465836763381958,0.6726793050765991,0.7540503740310669,0.9613375067710876,0.6726793050765991,0.6726793050765991,0.0010000000474974513
2,2025-05-31T21:52:20.267202,220.6225941181183,0.672669529914856,0.7216142416000366,1.1639494895935059,0.6723728179931641,0.6666038036346436,0.6726793050765991,0.7485578060150146,1.0194718837738037,0.6726793050765991,0.6726793050765991,0.0010000000474974513
3,2025-05-31T21:55:47.445222,207.16102027893066,0.6726381182670593,0.7220754027366638,1.1515568494796753,0.6727926135063171,0.6707838177680969,0.6726793050765991,0.7559045553207397,0.9954217076301575,0.6726793050765991,0.6726793050765991,0.0010000000474974513
4,2025-05-31T22:11:03.625017,916.1637980937958,0.6726381182670593,0.7219204902648926,1.1469111442565918,0.6726489663124084,0.6726067066192627,0.6726793050765991,0.7524887919425964,0.9682717323303223,0.6726793050765991,0.6726793050765991,0.0010000000474974513
5,2025-05-31T22:17:52.368270,408.7248909473419,0.6726381182670593,0.7218542098999023,1.1432024240493774,0.6726381182670593,0.6726381182670593,0.6726793050765991,0.7440696954727173,0.9940380454063416,0.6726793050765991,0.6726793050765991,0.0010000000474974513
6,2025-05-31T22:24:23.510474,391.11640977859497,0.6726381182670593,0.721869945526123,1.138393759727478,0.6726381182670593,0.6726381182670593,0.6726793050765991,0.7494359016418457,0.9884830713272095,0.6726793050765991,0.6726793050765991,0.0010000000474974513
7,2025-05-31T22:31:12.254156,408.72367310523987,0.6726381182670593,0.7255876660346985,1.1308679580688477,0.6726381182670593,0.6726381182670593,0.6726793050765991,0.7497153282165527,0.9662165641784668,0.6726793050765991,0.6726793050765991,0.0005000000237487257
8,2025-05-31T22:35:16.694748,244.42959308624268,0.6726381182670593,0.7256845235824585,1.1263796091079712,0.6726381182670593,0.6726381182670593,0.6726793050765991,0.7491198778152466,0.9680135846138,0.6726793050765991,0.6726793050765991,0.0005000000237487257
9,2025-05-31T22:39:25.052099,248.34135103225708,0.6726381182670593,0.7261284589767456,1.1227082014083862,0.6726381182670593,0.6726381182670593,0.6726793050765991,0.73796147108078,1.0054627656936646,0.6726793050765991,0.6726793050765991,0.0005000000237487257
1,2025-05-31T22:44:16.165690,290.8650915622711,0.715569794178009,0.8796014785766602,0.6425619125366211,0.7427971363067627,0.7000754475593567,0.08886933326721191,0.31665199995040894,9.72177791595459,0.08886933326721191,0.08886933326721191,9.999999747378752e-05
2,2025-05-31T22:52:40.997712,504.12591767311096,0.7404299378395081,0.9171581864356995,0.4976429343223572,0.7615692615509033,0.7235841155052185,0.08886933326721191,0.3218763470649719,6.642580986022949,0.08886933326721191,0.08886933326721191,9.999999747378752e-05
3,2025-05-31T23:04:24.529795,703.5190334320068,0.7573386430740356,0.9251244068145752,0.4673604667186737,0.7738615274429321,0.7348985075950623,0.6726793050765991,0.9014729857444763,1.3061953783035278,0.6726793050765991,0.6726793050765991,9.999999747378752e-05
4,2025-05-31T23:08:48.646805,263.5387587547302,0.7696272730827332,0.930596113204956,0.4446337819099426,0.7834787964820862,0.7505814433097839,0.6810382604598999,0.8974616527557373,1.3083291053771973,0.6819383502006531,0.6810382604598999,9.999999747378752e-05
5,2025-05-31T23:12:26.415929,217.08026432991028,0.7814444899559021,0.9355511665344238,0.4258500039577484,0.7940676212310791,0.763121485710144,0.7281126379966736,0.8229424357414246,1.5973821878433228,0.7281126379966736,0.7281126379966736,9.999999747378752e-05
6,2025-05-31T23:16:12.330941,222.80047988891602,0.7906216382980347,0.9398870468139648,0.4130156636238098,0.8016899824142456,0.7752844095230103,0.6731192469596863,0.8093791007995605,2.0779664516448975,0.6731192469596863,0.6731192469596863,9.999999747378752e-05
7,2025-05-31T23:19:48.145235,215.8023145198822,0.8013074398040771,0.9433333277702332,0.40107738971710205,0.811224639415741,0.7859073281288147,0.6735591888427734,0.8435174822807312,1.7642806768417358,0.6735591888427734,0.6735591888427734,9.999999747378752e-05
8,2025-05-31T23:23:26.691419,218.53219628334045,0.806398868560791,0.9457128643989563,0.38768813014030457,0.8158472180366516,0.7947702407836914,0.6810382604598999,0.855472981929779,0.9714111685752869,0.6930336952209473,0.678398609161377,9.999999747378752e-05
9,2025-05-31T23:27:03.630162,216.92669939994812,0.8136589527130127,0.9476112723350525,0.3805743455886841,0.8223245739936829,0.8025017380714417,0.2921249568462372,0.37766018509864807,4.675192356109619,0.2921249568462372,0.2921249568462372,9.999999747378752e-05
10,2025-05-31T23:30:46.141449,222.49930024147034,0.8188446760177612,0.9493899941444397,0.3760282099246979,0.8258408904075623,0.8071531653404236,0.7540695071220398,0.9214555621147156,0.9235337972640991,0.7550750374794006,0.7527496814727783,9.999999747378752e-05
11,2025-05-31T23:34:36.138109,229.30856108665466,0.8205418586730957,0.9498369693756104,0.3735668361186981,0.828683614730835,0.8093846440315247,0.43950724601745605,0.621318519115448,2.851372003555298,0.44064027070999146,0.4359876811504364,9.999999747378752e-05
12,2025-05-31T23:38:38.289537,242.13143968582153,0.8262932896614075,0.952643096446991,0.3614640533924103,0.8329487442970276,0.8167703747749329,0.7294324636459351,0.9138089418411255,0.7710868120193481,0.7337777614593506,0.7263528108596802,9.999999747378752e-05
13,2025-06-01T07:26:05.075127,28046.773604869843,0.8302218914031982,0.9535813927650452,0.35662758350372314,0.8370574116706848,0.8217989802360535,0.7439507246017456,0.8172882795333862,1.7598062753677368,0.7439507246017456,0.7439507246017456,9.999999747378752e-05
14,2025-06-01T07:29:50.679680,225.5965552330017,0.8305675983428955,0.9538443684577942,0.353834331035614,0.8366713523864746,0.8218932747840881,0.3479982316493988,0.7164151668548584,1.539084792137146,0.3485254645347595,0.3431588113307953,9.999999747378752e-05
15,2025-06-01T07:33:37.985156,227.28935599327087,0.827204704284668,0.9549217820167542,0.3506337106227875,0.8342073559761047,0.8199446797370911,0.13330399990081787,0.2894967496395111,8.62216567993164,0.13330399990081787,0.13330399990081787,9.999999747378752e-05
